ride_id,driver_id,distance_km,fare_usd,ride_type,city,timestamp
1,1038,3.6621729085898145,45.434236786408306,standard,Berlin,2025-01-01 00:00:00
2,1028,3.7305526597882435,16.585932219958167,pool,Seoul,2025-01-01 00:01:00
3,1014,10.030985972347532,7.371541217261649,pool,Seoul,2025-01-01 00:02:00
4,1042,29.40580533002375,26.803121979293017,premium,Lima,2025-01-01 00:03:00
5,1007,6.0845778267908175,59.634699528226136,pool,Nairobi,2025-01-01 00:04:00
6,1020,1.497671953120757,24.43110208405927,pool,Seoul,2025-01-01 00:05:00
7,1038,23.137568267113416,20.406804985676793,standard,Nairobi,2025-01-01 00:06:00
8,1018,24.400476334472604,19.88765490388584,standard,Toronto,2025-01-01 00:07:00
9,1022,11.042825311592622,41.06215776847688,premium,Berlin,2025-01-01 00:08:00
10,1010,14.475540575248731,73.28789209779293,pool,Lima,2025-01-01 00:09:00
11,1010,19.843436796640137,37.12922916119091,pool,Nairobi,2025-01-01 00:10:00
12,1023,2.393708801713978,44.01137582230335,standard,Seoul,2025-01-01 00:11:00
13,1035,28.52522621615019,65.24424125235137,pool,Nairobi,2025-01-01 00:12:00
14,1039,26.71373123164338,42.4548803253561,standard,Seoul,2025-01-01 00:13:00
15,1023,8.565915076909704,17.912400999319928,premium,Nairobi,2025-01-01 00:14:00
16,1002,1.4438316684211578,25.971713823653392,standard,Seoul,2025-01-01 00:15:00
17,1021,28.069652934305005,26.695584838802763,pool,Toronto,2025-01-01 00:16:00
18,1001,15.530156633542518,32.81226808203185,premium,Seoul,2025-01-01 00:17:00
19,1023,16.641946003601813,34.87522337357245,standard,Seoul,2025-01-01 00:18:00
20,1043,20.83494931254609,60.98474154519886,standard,Berlin,2025-01-01 00:19:00
21,1029,18.8596837673075,29.45708993345331,premium,Seoul,2025-01-01 00:20:00
22,1037,28.372856532261956,37.77622799089655,premium,Berlin,2025-01-01 00:21:00
23,1001,28.383296316629853,48.74831909357366,standard,Lima,2025-01-01 00:22:00
24,1020,26.14876907309511,31.44081632081185,pool,Berlin,2025-01-01 00:23:00
25,1032,19.455704325934327,63.5595369304633,standard,Toronto,2025-01-01 00:24:00
26,1011,24.227529545789594,46.1217522963852,premium,Berlin,2025-01-01 00:25:00
27,1021,20.63788192910647,25.58312754546801,standard,Lima,2025-01-01 00:26:00
28,1043,17.627644208486068,54.98414398528798,premium,Toronto,2025-01-01 00:27:00
29,1024,4.7265102437833955,41.935341110135006,premium,Nairobi,2025-01-01 00:28:00
30,1048,24.524921125344086,42.41191238800728,pool,Nairobi,2025-01-01 00:29:00
31,1026,24.798544796574706,38.676156387131016,premium,Berlin,2025-01-01 00:30:00
32,1041,19.15225043294561,39.79083641748743,premium,Berlin,2025-01-01 00:31:00
33,1027,24.792378469366774,58.574939674636845,pool,Lima,2025-01-01 00:32:00
34,1015,19.89305838387585,12.208703553192086,premium,Lima,2025-01-01 00:33:00
35,1014,6.993846436425616,28.405396791733754,pool,Seoul,2025-01-01 00:34:00
36,1046,8.94487269231288,10.285235466272246,pool,Lima,2025-01-01 00:35:00
37,1050,7.22308447154285,57.72723545232156,premium,Seoul,2025-01-01 00:36:00
38,1043,11.9405134136113,24.06112983042096,premium,Toronto,2025-01-01 00:37:00
39,1002,2.1299308369967753,67.8201286873219,standard,Berlin,2025-01-01 00:38:00
40,1036,18.929362645798893,41.86049266615056,pool,Toronto,2025-01-01 00:39:00
41,1050,10.76007223177307,61.05248400402847,standard,Lima,2025-01-01 00:40:00
42,1006,20.015956426041523,73.52520049311728,premium,Toronto,2025-01-01 00:41:00
43,1020,12.176502008001385,63.78522016195994,standard,Toronto,2025-01-01 00:42:00
44,1008,20.766796400210904,65.68956320080665,pool,Toronto,2025-01-01 00:43:00
45,1038,10.878112514462961,33.55891467553913,standard,Lima,2025-01-01 00:44:00
46,1017,8.56014131884119,43.62058166815378,pool,Toronto,2025-01-01 00:45:00
47,1003,15.385086174508778,22.7721994830313,premium,Seoul,2025-01-01 00:46:00
48,1024,21.093820402066243,18.727916978541696,premium,Lima,2025-01-01 00:47:00
49,1013,11.101761529142724,40.385551537422366,pool,Toronto,2025-01-01 00:48:00
50,1049,28.16279640381551,46.65342857902944,premium,Lima,2025-01-01 00:49:00
51,1008,2.1364034735937416,28.74898721273337,premium,Nairobi,2025-01-01 00:50:00
52,1025,13.120434919751784,44.861046243445024,premium,Seoul,2025-01-01 00:51:00
53,1001,29.059835994087177,67.1222337759452,premium,Toronto,2025-01-01 00:52:00
54,1019,16.891184614194533,43.97051093483562,pool,Nairobi,2025-01-01 00:53:00
55,1027,13.280657326935438,55.45691674173546,standard,Nairobi,2025-01-01 00:54:00
56,1046,17.487088228748792,61.372047715053355,standard,Lima,2025-01-01 00:55:00
57,1006,17.701812682484455,74.211014736881,premium,Nairobi,2025-01-01 00:56:00
58,1043,22.217784903689566,47.223818152388574,standard,Seoul,2025-01-01 00:57:00
59,1007,4.703002153251502,61.47951042738102,standard,Seoul,2025-01-01 00:58:00
60,1046,8.250477027267035,72.38545229884123,premium,Berlin,2025-01-01 00:59:00
61,1034,17.835776357973387,71.10868079040914,premium,Seoul,2025-01-01 01:00:00
62,1013,26.14638160908194,14.87572941443995,standard,Nairobi,2025-01-01 01:01:00
63,1016,17.294134072169435,33.44746157914654,pool,Seoul,2025-01-01 01:02:00
64,1035,7.919308933919865,27.679304277475975,premium,Lima,2025-01-01 01:03:00
65,1049,20.71549861710713,11.084751046524453,pool,Berlin,2025-01-01 01:04:00
66,1039,22.457354052973862,49.32685424376724,standard,Nairobi,2025-01-01 01:05:00
67,1003,7.908848419715404,56.51332292372016,premium,Berlin,2025-01-01 01:06:00
68,1001,11.95413769911255,64.36896668268184,pool,Nairobi,2025-01-01 01:07:00
69,1005,16.49549673238634,13.594382276389595,premium,Lima,2025-01-01 01:08:00
70,1041,15.400274529809254,66.35108531127057,standard,Berlin,2025-01-01 01:09:00
71,1003,12.2989245003569,50.00478945299773,pool,Toronto,2025-01-01 01:10:00
72,1028,9.631420060770015,54.276229459695664,standard,Nairobi,2025-01-01 01:11:00
73,1017,3.8995617276940377,68.74368024782127,standard,Toronto,2025-01-01 01:12:00
74,1025,2.5510736056736985,48.73328897302758,premium,Berlin,2025-01-01 01:13:00
75,1043,28.79770340961275,28.510610000488455,pool,Toronto,2025-01-01 01:14:00
76,1033,25.567151178772104,62.757513199586185,standard,Toronto,2025-01-01 01:15:00
77,1009,11.292250523418899,30.414144853656335,standard,Berlin,2025-01-01 01:16:00
78,1035,28.747225668667234,7.395967757437038,pool,Lima,2025-01-01 01:17:00
79,1013,20.626327228304795,63.14581545956748,standard,Toronto,2025-01-01 01:18:00
80,1030,14.993107539636632,29.163450141689292,standard,Toronto,2025-01-01 01:19:00
81,1047,15.297744075382344,59.16841662409382,pool,Lima,2025-01-01 01:20:00
82,1014,3.4152479246625296,30.393052626616182,pool,Toronto,2025-01-01 01:21:00
83,1007,3.6594202704959513,65.27476139823051,pool,Toronto,2025-01-01 01:22:00
84,1013,18.470786851132452,20.365736755667108,pool,Toronto,2025-01-01 01:23:00
85,1022,17.057388518028223,73.2183085639209,premium,Seoul,2025-01-01 01:24:00
86,1039,7.169108955702639,59.58311423516216,pool,Lima,2025-01-01 01:25:00
87,1020,28.439641743569016,12.996654814427778,premium,Toronto,2025-01-01 01:26:00
88,1015,23.657585463664873,44.604363397659235,premium,Lima,2025-01-01 01:27:00
89,1044,4.290473458505993,73.97571185692142,premium,Nairobi,2025-01-01 01:28:00
90,1017,27.996944064931483,37.97458168856701,standard,Nairobi,2025-01-01 01:29:00
91,1046,29.253198047497897,17.747499717510827,premium,Toronto,2025-01-01 01:30:00
92,1023,29.882006018879544,38.934485700524235,premium,Lima,2025-01-01 01:31:00
